period,energySource,ash-content,consumption-for-eg-btu,consumption-uto-btu,cost-per-btu,generation,heat-content,receipts-btu,stocks,sulfur-content,total-consumption-btu
2008-01-01,fossil fuels,3.12,281.61,10.36,7.0,28830.19,9.85,266757.42,23911.23,0.82,291.97
2008-01-01,others,0.0,251.47,0.88,0.0,23851.43,0.0,0.0,0.0,0.0,252.35
2008-01-01,renewables,2.65,14.39,4.72,1.06,1313.12,1.05,466.37,77.0,0.09,19.11
2008-02-01,fossil fuels,3.03,193.27,8.91,6.69,19511.71,11.03,191351.71,17899.89,1.16,202.18
2008-02-01,others,0.0,2.76,0.69,0.0,200.83,0.0,0.0,0.0,0.0,3.46
2008-02-01,renewables,1.62,18.93,5.51,0.2,1774.69,0.51,108.87,0.01,0.04,24.44
2008-03-01,fossil fuels,3.1,313.18,8.63,7.17,31611.79,10.6,331404.22,28144.92,0.96,321.8
2008-03-01,others,0.0,60.79,0.68,0.0,5798.2,0.0,0.0,0.0,0.0,61.48
2008-03-01,renewables,1.73,15.67,3.94,0.69,1394.62,0.82,274.59,32.43,0.1,19.61
2008-04-01,fossil fuels,2.4,60.49,6.19,7.92,6606.74,10.13,72365.6,6495.41,0.98,66.68
2008-04-01,others,0.0,295.2,0.29,0.0,28135.96,0.0,0.0,0.0,0.0,295.5
2008-04-01,renewables,2.86,14.92,1.74,0.84,1378.31,0.99,609.34,57.25,0.13,16.67
2008-05-01,fossil fuels,3.14,216.15,6.59,8.73,22015.65,9.24,237419.53,19973.35,0.87,222.75
2008-05-01,others,0.0,187.98,0.35,0.0,17838.57,0.0,0.0,0.0,0.0,188.33
2008-05-01,renewables,1.94,21.32,5.2,0.7,2066.95,0.84,230.97,22.33,0.08,26.51
2008-06-01,fossil fuels,3.01,210.3,9.22,9.12,21630.46,9.31,211897.95,15829.04,0.87,219.52
2008-06-01,others,0.0,145.01,0.67,0.0,13681.47,0.0,0.0,0.0,0.0,145.68
2008-06-01,renewables,1.84,20.44,3.71,1.06,1965.07,0.8,346.09,31.5,0.06,24.15
2008-07-01,fossil fuels,2.84,192.13,7.85,8.5,19735.15,9.73,185600.28,14884.63,0.81,199.98
2008-07-01,others,0.0,198.45,0.17,0.0,18783.21,0.0,0.0,0.0,0.0,198.62
2008-07-01,renewables,0.47,15.02,2.23,1.36,1404.26,0.52,48.02,68.09,0.02,17.24
2008-08-01,fossil fuels,3.22,191.58,6.15,8.28,19555.64,9.97,194844.99,13995.54,0.83,197.73
2008-08-01,others,0.0,128.49,0.94,0.0,12253.7,0.0,0.0,0.0,0.0,129.43
2008-08-01,renewables,1.68,15.37,2.78,1.0,1468.87,0.86,258.08,33.52,0.09,18.15
2008-09-01,fossil fuels,2.89,135.97,6.94,7.55,13982.73,9.72,146518.81,11904.56,0.84,142.92
2008-09-01,others,0.0,307.76,0.49,0.0,29302.55,0.0,0.0,0.0,0.0,308.25
2008-09-01,renewables,1.71,12.8,4.22,1.19,1200.45,0.96,268.23,44.54,0.09,17.02
2008-10-01,fossil fuels,3.13,216.9,5.43,6.49,22436.01,9.98,251885.52,20497.73,0.92,222.33
2008-10-01,others,0.0,148.62,0.18,0.0,14081.94,0.0,0.0,0.0,0.0,148.79
2008-10-01,renewables,0.62,14.82,1.66,0.76,1365.02,0.5,142.39,35.38,0.06,16.48
2008-11-01,fossil fuels,3.34,304.87,6.22,6.13,31247.87,10.72,338449.97,33487.46,1.02,311.09
2008-11-01,others,0.0,277.72,0.13,0.0,26460.72,0.0,0.0,0.0,0.0,277.85
2008-11-01,renewables,2.64,21.85,3.61,0.12,2039.64,0.93,441.38,0.0,0.1,25.46
2008-12-01,fossil fuels,3.47,138.83,7.03,4.83,14332.26,10.48,145311.42,11810.84,0.87,145.86
2008-12-01,others,0.0,151.25,0.33,0.0,14327.16,0.0,0.0,0.0,0.0,151.58
2008-12-01,renewables,1.6,15.35,3.74,0.47,1486.92,0.72,259.37,15.88,0.06,19.09
2009-01-01,fossil fuels,3.14,213.99,5.58,4.01,22114.65,9.83,210151.69,18644.0,0.83,219.57
2009-01-01,others,0.0,295.62,0.65,0.0,28049.62,0.0,0.0,0.0,0.0,296.27
2009-01-01,renewables,2.35,21.36,4.23,0.51,2020.19,0.87,466.09,40.49,0.08,25.58
2009-02-01,fossil fuels,2.87,110.56,2.95,3.71,11429.51,9.16,122698.3,13195.98,0.77,113.52
2009-02-01,others,0.0,88.83,0.3,0.0,8463.48,0.0,0.0,0.0,0.0,89.14
2009-02-01,renewables,1.55,12.42,2.94,0.25,1236.99,0.77,109.36,19.9,0.07,15.36
2009-03-01,fossil fuels,3.22,195.31,9.63,3.81,20466.55,9.61,233883.6,23909.56,0.82,204.94
2009-03-01,others,0.0,177.89,0.9,0.0,16884.62,0.0,0.0,0.0,0.0,178.79
2009-03-01,renewables,1.45,20.5,3.16,0.48,1971.18,0.75,367.89,46.49,0.08,23.66
2009-04-01,fossil fuels,2.83,147.09,4.11,3.63,15263.53,9.19,175974.76,19496.86,0.76,151.2
2009-04-01,others,0.0,210.85,0.26,0.0,19983.01,0.0,0.0,0.0,0.0,211.11
2009-04-01,renewables,1.32,22.84,2.72,0.47,2216.73,0.67,381.01,50.2,0.07,25.56
2009-05-01,fossil fuels,2.78,200.29,6.12,3.56,20778.02,9.18,230142.04,25431.25,0.78,206.41
2009-05-01,others,0.0,213.62,0.87,0.0,20225.24,0.0,0.0,0.0,0.0,214.49
2009-05-01,renewables,1.44,23.58,2.59,0.53,2245.45,0.64,290.74,40.59,0.06,26.17
