period,region,energySource,co2-thousand-metric-tons,nox-short-tons,so2-short-tons,co2-thousand-metric-tons-units,nox-short-tons-units,so2-short-tons-units
2012-01-01,Midwest Region,fossil fuels,634744.0,644925.0,1677127.0,thousand metric tons,short tons,short tons
2012-01-01,Midwest Region,others,1703.0,61853.0,23587.0,thousand metric tons,short tons,short tons
2012-01-01,Midwest Region,renewables,636449.0,706778.0,1700714.0,thousand metric tons,short tons,short tons
2012-01-01,Northeast Region,fossil fuels,214554.0,209167.0,360508.0,thousand metric tons,short tons,short tons
2012-01-01,Northeast Region,others,7740.0,67017.0,25847.0,thousand metric tons,short tons,short tons
2012-01-01,Northeast Region,renewables,222295.0,276184.0,386355.0,thousand metric tons,short tons,short tons
2012-01-01,Southeast Region,fossil fuels,671778.0,546971.0,1113798.0,thousand metric tons,short tons,short tons
2012-01-01,Southeast Region,others,4313.0,94040.0,174388.0,thousand metric tons,short tons,short tons
2012-01-01,Southeast Region,renewables,676091.0,641011.0,1288186.0,thousand metric tons,short tons,short tons
2012-01-01,Southwest Region,fossil fuels,384227.0,374374.0,491318.0,thousand metric tons,short tons,short tons
2012-01-01,Southwest Region,others,159.0,20458.0,14239.0,thousand metric tons,short tons,short tons
2012-01-01,Southwest Region,renewables,384388.0,394832.0,505557.0,thousand metric tons,short tons,short tons
2012-01-01,West Region,fossil fuels,236493.0,304064.0,173693.0,thousand metric tons,short tons,short tons
2012-01-01,West Region,others,1156.0,44562.0,28384.0,thousand metric tons,short tons,short tons
2012-01-01,West Region,renewables,237652.0,348626.0,202077.0,thousand metric tons,short tons,short tons
2013-01-01,Midwest Region,fossil fuels,654977.0,634249.0,1616598.0,thousand metric tons,short tons,short tons
2013-01-01,Midwest Region,others,1574.0,63216.0,22438.0,thousand metric tons,short tons,short tons
2013-01-01,Midwest Region,renewables,656552.0,697463.0,1639036.0,thousand metric tons,short tons,short tons
2013-01-01,Northeast Region,fossil fuels,207570.0,207483.0,361956.0,thousand metric tons,short tons,short tons
2013-01-01,Northeast Region,others,7560.0,68633.0,27043.0,thousand metric tons,short tons,short tons
2013-01-01,Northeast Region,renewables,215131.0,276109.0,388999.0,thousand metric tons,short tons,short tons
2013-01-01,Southeast Region,fossil fuels,659419.0,546834.0,1061745.0,thousand metric tons,short tons,short tons
2013-01-01,Southeast Region,others,4178.0,97516.0,181374.0,thousand metric tons,short tons,short tons
2013-01-01,Southeast Region,renewables,663597.0,644348.0,1243119.0,thousand metric tons,short tons,short tons
2013-01-01,Southwest Region,fossil fuels,387480.0,375980.0,491363.0,thousand metric tons,short tons,short tons
2013-01-01,Southwest Region,others,127.0,21008.0,14222.0,thousand metric tons,short tons,short tons
2013-01-01,Southwest Region,renewables,387610.0,396988.0,505585.0,thousand metric tons,short tons,short tons
